Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,1995,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1994,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1993,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1992,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1991,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1990,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1989,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1988,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1987,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1986,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1985,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1984,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1983,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1982,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1981,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1980,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1979,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1978,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1977,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1976,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1975,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1974,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1973,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1972,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1971,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,1970,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
Indonesia,IDN,2020,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,167434149886.182
Indonesia,IDN,2019,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,178379665947.54
Indonesia,IDN,2018,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,160733134802.384
Indonesia,IDN,2017,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,162939029855.887
Indonesia,IDN,2016,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,152102400000
Indonesia,IDN,2015,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,156746153846.154
Indonesia,IDN,2014,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,167168571428.571
Indonesia,IDN,2013,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,168862068965.517
Indonesia,IDN,2012,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,170196987253.766
Indonesia,IDN,2011,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,163089399744.572
Indonesia,IDN,2010,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,138562138728.324
Indonesia,IDN,2009,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,99592004727.0548
Indonesia,IDN,2008,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,94089535692.0377
Indonesia,IDN,2007,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,79807257067.1164
Indonesia,IDN,2006,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,67448949401.474
Indonesia,IDN,2005,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,52955620293.0043
Indonesia,IDN,2004,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,47553304037.7616
Indonesia,IDN,2003,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,43361095210.4763
Indonesia,IDN,2002,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,36079791128.8552
Indonesia,IDN,2001,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,29501993883.4066
Indonesia,IDN,2000,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,8292466435.41815
Indonesia,IDN,1999,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,7007044248.23358
Indonesia,IDN,1998,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4778237789.52949
Indonesia,IDN,1997,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,10813507025.0187
Indonesia,IDN,1996,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,11363955289.5154
Indonesia,IDN,1995,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,10112706667.7135
Indonesia,IDN,1994,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,8860974606.44761
Indonesia,IDN,1993,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,7909913032.63845
Indonesia,IDN,1992,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,6408089163.02679
Indonesia,IDN,1991,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,5857035678.07028
Indonesia,IDN,1990,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,5306435422.8333
Indonesia,IDN,1989,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4728387467.49569
Indonesia,IDN,1988,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4007086938.53803
Indonesia,IDN,1987,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,3801289957.10925
Indonesia,IDN,1986,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4002554716.65066
Indonesia,IDN,1985,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4269905880.34941
Indonesia,IDN,1984,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4247721313.62794
Indonesia,IDN,1983,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4057493665.52532
Indonesia,IDN,1982,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,5599016190.08404
Indonesia,IDN,1981,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,5172276224.76957
Indonesia,IDN,1980,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,4728630803.27785
Indonesia,IDN,1979,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,3356042715.31877
Indonesia,IDN,1978,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,3358021369.59849
Indonesia,IDN,1977,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,2981112556.43464
Indonesia,IDN,1976,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,2426365058.22261
Indonesia,IDN,1975,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,1980127864.06249
Indonesia,IDN,1974,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,1678711646.89325
Indonesia,IDN,1973,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,1058905109.9691
Indonesia,IDN,1972,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,718755616.053355
Indonesia,IDN,1971,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,608073175.669062
Indonesia,IDN,1970,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,619469126.791547
Indonesia,IDN,2020,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,16.2557427073963
Indonesia,IDN,2019,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,16.3651069676643
Indonesia,IDN,2018,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,15.9141717626123
Indonesia,IDN,2017,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,16.5756897106701
Indonesia,IDN,2016,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,16.8627937915743
Indonesia,IDN,2015,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,18.8396819526627
Indonesia,IDN,2014,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.4156296665007
Indonesia,IDN,2013,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.0804597701149
Indonesia,IDN,2012,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.0803797369693
Indonesia,IDN,2011,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,18.7891013530613
Indonesia,IDN,2010,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,18.8519916637175
Indonesia,IDN,2009,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.1155479322562
Indonesia,IDN,2008,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.1238893683003
Indonesia,IDN,2007,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.277115233603
Indonesia,IDN,2006,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.3263465333737
Indonesia,IDN,2005,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.4689780488986
Indonesia,IDN,2004,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.4095118521476
Indonesia,IDN,2003,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.18632531437
Indonesia,IDN,2002,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,18.989363752029
Indonesia,IDN,2001,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.1571388853289
Indonesia,IDN,2000,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.38471846455724
Indonesia,IDN,1999,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.4318172466927
Indonesia,IDN,1998,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.30541000032253
Indonesia,IDN,1997,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.17392680622906
Indonesia,IDN,1996,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.1420612169753
Indonesia,IDN,1995,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.15954421822117
Indonesia,IDN,1994,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.15172942235326
Indonesia,IDN,1993,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.20389015305161
Indonesia,IDN,1992,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.25253210084163
Indonesia,IDN,1991,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.27660871898224
Indonesia,IDN,1990,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.25389645825079
Indonesia,IDN,1989,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.26018632144772
Indonesia,IDN,1988,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,4.99673868749448
Indonesia,IDN,1987,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.26011672490062
Indonesia,IDN,1986,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.21946044764504
Indonesia,IDN,1985,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.22319039898003
Indonesia,IDN,1984,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.25767368384199
Indonesia,IDN,1983,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,5.24513346281788
Indonesia,IDN,1982,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.42097056230103
Indonesia,IDN,1981,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.27160378999307
Indonesia,IDN,1980,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.82584132884044
Indonesia,IDN,1979,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.8465864445621
Indonesia,IDN,1978,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.78455574646564
Indonesia,IDN,1977,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.74857197122865
Indonesia,IDN,1976,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.6975389881457
Indonesia,IDN,1975,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.79876446693079
Indonesia,IDN,1974,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.82944969024794
Indonesia,IDN,1973,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.75270250080586
Indonesia,IDN,1972,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.77301500126494
Indonesia,IDN,1971,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.63545771358832
Indonesia,IDN,1970,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,6.87252982621127
Indonesia,IDN,2020,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,2971107828.78702
Indonesia,IDN,2019,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,3736593340.80522
Indonesia,IDN,2018,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,3021102799.57016
Indonesia,IDN,2017,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,2004640537.80759
Indonesia,IDN,2016,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1640256600.17856
Indonesia,IDN,2015,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1084026205.63439
Indonesia,IDN,2014,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1338667141.16645
Indonesia,IDN,2013,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,3674437018.80533
Indonesia,IDN,2012,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,3104614330.35386
Indonesia,IDN,2011,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,8308001306.42864
Indonesia,IDN,2010,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,6986667216.40837
Indonesia,IDN,2009,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,4837705400.74768
Indonesia,IDN,2008,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,2873967951.44069
Indonesia,IDN,2007,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,7382136649.75938
Indonesia,IDN,2006,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,3869450709.4933
Indonesia,IDN,2005,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,2944008254.0919
Indonesia,IDN,2004,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1577607828.98251
Indonesia,IDN,2003,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1465799161.54321
Indonesia,IDN,2002,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1178794939.70906
Indonesia,IDN,2001,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1125909072.98425
Indonesia,IDN,2000,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1157720005.11746
Indonesia,IDN,1999,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,958122565.172269
Indonesia,IDN,1998,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,817756703.082582
Indonesia,IDN,1997,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,675556870.461385
Indonesia,IDN,1996,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,911366298.173672
Indonesia,IDN,1995,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,884344199.96878
Indonesia,IDN,1994,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,185742066.595875
Indonesia,IDN,1993,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,120754419.772679
Indonesia,IDN,1992,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,171995563.375846
Indonesia,IDN,1991,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,211827722.283464
Indonesia,IDN,1990,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,413146847.55004
Indonesia,IDN,1989,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,564032878.461213
Indonesia,IDN,1988,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,508100037.661604
Indonesia,IDN,1987,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,112272185.502326
Indonesia,IDN,1986,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,71985388.536912
Indonesia,IDN,1985,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,112910241.361194
Indonesia,IDN,1984,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,116038716.076579
Indonesia,IDN,1983,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,115836115.716077
Indonesia,IDN,1982,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,110850783.068671
Indonesia,IDN,1981,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,166997625.770189
Indonesia,IDN,1980,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,247339370.67517
Indonesia,IDN,1979,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,212285560.160416
Indonesia,IDN,1978,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,129345047.825592
Indonesia,IDN,1977,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,108192816.885166
Indonesia,IDN,1976,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,67210407.4898961
Indonesia,IDN,1975,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,56104879.8628079
Indonesia,IDN,1974,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,106090101.835233
Indonesia,IDN,1973,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,48178620.1739335
Indonesia,IDN,1972,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,15995651.4075856
Indonesia,IDN,1971,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,13953414.6155437
Indonesia,IDN,1970,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,10337380.7232383
Indonesia,IDN,2020,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.288457070756022
Indonesia,IDN,2019,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.34280672851424
Indonesia,IDN,2018,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.299119089066353
Indonesia,IDN,2017,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.203930878718982
Indonesia,IDN,2016,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.181846629731547
Indonesia,IDN,2015,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.130291611254133
