Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Indonesia,IDN,2001,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,79.3
Indonesia,IDN,2000,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,81.6
Indonesia,IDN,1999,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,81.8
Indonesia,IDN,1998,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,90.7
Indonesia,IDN,1996,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,81.2
Indonesia,IDN,1993,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,87.5
Indonesia,IDN,1990,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,88.1
Indonesia,IDN,1987,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,93.3
Indonesia,IDN,1984,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,92.4
Indonesia,IDN,2021,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,5.3
Indonesia,IDN,2020,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,5.6
Indonesia,IDN,2019,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,6
Indonesia,IDN,2018,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,6.7
Indonesia,IDN,2017,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,7.9
Indonesia,IDN,2016,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,9.3
Indonesia,IDN,2015,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,10.1
Indonesia,IDN,2014,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,11.4
Indonesia,IDN,2013,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,12.7
Indonesia,IDN,2012,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,14.1
Indonesia,IDN,2011,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,15.2
Indonesia,IDN,2010,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,16.7
Indonesia,IDN,2009,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,19.2
Indonesia,IDN,2008,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,21.1
Indonesia,IDN,2007,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,21.8
Indonesia,IDN,2006,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,25.5
Indonesia,IDN,2005,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,21.9
Indonesia,IDN,2004,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,23.7
Indonesia,IDN,2003,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,23.1
Indonesia,IDN,2002,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,23.5
Indonesia,IDN,2001,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,31.4
Indonesia,IDN,2000,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,33.6
Indonesia,IDN,1999,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,34.6
Indonesia,IDN,1998,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,48.4
Indonesia,IDN,1996,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,37.3
Indonesia,IDN,1993,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,43.9
Indonesia,IDN,1990,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,44.3
Indonesia,IDN,1987,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,52.3
Indonesia,IDN,1984,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,53
Indonesia,IDN,2020,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,9.8
Indonesia,IDN,2019,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,9.4
Indonesia,IDN,2018,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,9.8
Indonesia,IDN,2017,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,10.6
Indonesia,IDN,2016,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,10.9
Indonesia,IDN,2015,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.2
Indonesia,IDN,2014,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.3
Indonesia,IDN,2013,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.4
Indonesia,IDN,2012,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12
Indonesia,IDN,2011,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12.5
Indonesia,IDN,2010,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,13.3
Indonesia,IDN,2009,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.2
Indonesia,IDN,2008,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15.4
Indonesia,IDN,2007,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16.6
Indonesia,IDN,2006,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.8
Indonesia,IDN,2005,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16
Indonesia,IDN,2004,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16.7
Indonesia,IDN,2003,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.4
Indonesia,IDN,2002,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,18.2
Indonesia,IDN,2001,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,18.4
Indonesia,IDN,2000,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,19.1
Indonesia,IDN,1999,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,23.4
Indonesia,IDN,1996,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.5
Indonesia,IDN,2021,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,60.6
Indonesia,IDN,2020,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,60.7
Indonesia,IDN,2019,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,61.9
Indonesia,IDN,2018,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,62.8
Indonesia,IDN,2017,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,65.3
Indonesia,IDN,2016,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,68.3
Indonesia,IDN,2015,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,72.9
Indonesia,IDN,2014,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,74.9
Indonesia,IDN,2013,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,76.2
Indonesia,IDN,2012,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,78.5
Indonesia,IDN,2011,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,79.3
Indonesia,IDN,2010,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,82.5
Indonesia,IDN,2009,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,87.2
Indonesia,IDN,2008,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,88.1
Indonesia,IDN,2007,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,88
Indonesia,IDN,2006,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,91.4
Indonesia,IDN,2005,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,90.5
Indonesia,IDN,2004,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,91.1
Indonesia,IDN,2003,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,91
Indonesia,IDN,2002,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,91.9
Indonesia,IDN,2001,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,96
Indonesia,IDN,2000,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,96.9
Indonesia,IDN,1999,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,96.6
Indonesia,IDN,1998,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,98.5
Indonesia,IDN,1996,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,95.4
Indonesia,IDN,1993,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,97.4
Indonesia,IDN,1990,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,97.6
Indonesia,IDN,1987,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,98.8
Indonesia,IDN,1984,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,98.7
Indonesia,IDN,2021,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,23.1
Indonesia,IDN,2020,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,23.7
Indonesia,IDN,2019,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,24.5
Indonesia,IDN,2018,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,25.5
Indonesia,IDN,2017,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,27.4
Indonesia,IDN,2016,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,29.8
Indonesia,IDN,2015,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,32.2
Indonesia,IDN,2014,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,34.3
Indonesia,IDN,2013,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,36.1
Indonesia,IDN,2012,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,38.1
Indonesia,IDN,2011,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,39.1
Indonesia,IDN,2010,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,41.4
Indonesia,IDN,2009,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,45.7
Indonesia,IDN,2008,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,47.4
Indonesia,IDN,2007,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,47.9
Indonesia,IDN,2006,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,52.3
Indonesia,IDN,2005,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,49.3
Indonesia,IDN,2004,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,50.9
Indonesia,IDN,2003,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,50.5
Indonesia,IDN,2002,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,51.5
Indonesia,IDN,2001,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,59.1
Indonesia,IDN,2000,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,60.9
Indonesia,IDN,1999,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,61.3
Indonesia,IDN,1998,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,70.6
Indonesia,IDN,1996,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,62.1
Indonesia,IDN,1993,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,67.4
Indonesia,IDN,1990,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,67.7
Indonesia,IDN,1987,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,73.2
Indonesia,IDN,1984,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,73.4
Indonesia,IDN,2019,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,3.29
Indonesia,IDN,2015,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,2.73
Indonesia,IDN,2019,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG,4.78
Indonesia,IDN,2019,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,7.33
Indonesia,IDN,2015,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,6.29
Indonesia,IDN,2019,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,3.91
